HTTP/1.1 200 OK
Content-Type: application/json
Content-Length: 18

{"eventIds":[899]}POST /eidc/getPointStatus?username=admin&password=admin&seq=208 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 17

{"pointIds":[20]}GET /eidc/heartbeat?username=admin&password=admin&seq=209 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=210 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=211 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=212 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=213 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=214 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=215 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=216 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=217 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=218 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=219 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=220 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=221 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=222 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=223 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=224 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=225 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=226 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=227 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=228 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=229 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=230 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=231 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=232 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=233 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=234 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=235 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=236 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=237 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=238 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=239 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=240 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=241 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=242 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=243 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=244 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=245 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=246 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=247 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=248 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=249 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=250 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=251 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=252 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=253 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=254 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=255 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=256 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=257 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=258 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=259 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=260 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=261 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=262 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=263 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=264 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=265 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=266 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=267 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=268 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=269 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=270 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=271 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=272 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=273 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=274 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=275 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=276 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=277 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=278 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=279 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=280 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=281 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=282 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=283 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=284 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=285 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=286 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=287 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=288 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=289 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=290 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=291 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=292 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=293 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=294 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=295 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


