POST /eidc/connected HTTP/1.1
{"time":"2019-11-01T19:29:28-05:00", "points":[{"pointId":38,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:28-05:00", "points":[{"pointId":16,"oldStatus":128,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 95
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:28-05:00", "points":[{"pointId":20,"oldStatus":129,"newStatus":129}]}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 145
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":897,"eventType":70,"time":1572636572,"pointId":20,"newStatus":0,"oldStatus":129,"triggerId":0,"siteCode":0,"cardCode":0,"apbZoneId":0}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:32-05:00", "points":[{"pointId":12,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:32-05:00", "points":[{"pointId":38,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:32-05:00", "points":[{"pointId":16,"oldStatus":1,"newStatus":129}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 91
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T19:29:32-05:00", "points":[{"pointId":20,"oldStatus":0,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  70
Cache-Control: no-cache

{"result":true, "cmd":"DOOR/LOCKSTATUS", "body":{"status":"unlocked"}}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 145
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":898,"eventType":64,"time":1572638882,"pointId":20,"newStatus":176,"oldStatus":0,"triggerId":0,"siteCode":0,"cardCode":0,"apbZoneId":0}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:02-05:00", "points":[{"pointId":12,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:02-05:00", "points":[{"pointId":38,"oldStatus":128,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:02-05:00", "points":[{"pointId":16,"oldStatus":128,"newStatus":0}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 95
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:03-05:00", "points":[{"pointId":20,"oldStatus":176,"newStatus":176}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  68
Cache-Control: no-cache

{"result":true, "cmd":"DOOR/LOCKSTATUS", "body":{"status":"Normal"}}POST /eidc/event HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 146
ServerKey: xxxxxxxxxxxxxxxx

{"eventId":899,"eventType":70,"time":1572638886,"pointId":20,"newStatus":32,"oldStatus":176,"triggerId":0,"siteCode":0,"cardCode":0,"apbZoneId":0}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  33
Cache-Control: no-cache

{"result":true, "cmd":"EVENTACK"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:06-05:00", "points":[{"pointId":12,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:06-05:00", "points":[{"pointId":38,"oldStatus":1,"newStatus":129}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:06-05:00", "points":[{"pointId":16,"oldStatus":1,"newStatus":129}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 93
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T20:08:07-05:00", "points":[{"pointId":20,"oldStatus":32,"newStatus":32}]}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
